Experiment,Mineral_source,Mineral,UO2CO3,mu,Uranyl_Complex,uranium_total,Site_Density
1,7,0,-14.621,0.0196937,-6.9194,-6.6777807052660805,-4.54327863489071
2,7,0,-11.417,0.0165179,-6.9146,-6.6777807052660805,-4.54327863489071
3,7,0,-7.8877,0.0164445,-8.3969,-6.6777807052660805,-4.54327863489071
4,7,0,-8.1447,0.0164481,-9.3649,-6.6777807052660805,-4.54327863489071
5,7,0,-9.0917,0.0164521,-11.483,-6.6777807052660805,-4.54327863489071
6,7,0,-9.8895,0.0164554,-12.993,-6.6777807052660805,-4.54327863489071
7,7,0,-11.482,0.106121,-6.4695,-6.0,-3.4765802871384253
8,7,0,-10.433,0.106006,-6.4792,-6.0,-3.4765802871384253
9,7,0,-9.3612,0.105971,-6.5145,-6.0,-3.4765802871384253
10,7,0,-8.6532,0.105963,-6.5815,-6.0,-3.4765802871384253
11,7,0,-7.9286,0.10596,-6.7684,-6.0,-3.4765802871384253
12,7,0,-7.5258,0.10596,-7.1661,-6.0,-3.4765802871384253
13,7,0,-7.4912,0.105963,-7.8712,-6.0,-3.4765802871384253
14,7,0,-7.7733,0.105966,-8.8744,-6.0,-3.4765802871384253
15,7,0,-8.0542,0.105968,-9.5647,-6.0,-3.4765802871384253
16,7,0,-8.4136,0.105969,-10.35,-6.0,-3.4765802871384253
17,7,0,-8.9441,0.10597,-11.43,-6.0,-3.4765802871384253
18,7,0,-9.916,0.105978,-13.233,-6.0,-3.4765802871384253
19,0,0,-11.502,0.106125,-6.4694,-6.0,-3.759881515841975
20,0,0,-10.465,0.106007,-6.4787,-6.0,-3.759881515841975
21,0,0,-9.363,0.105971,-6.5144,-6.0,-3.759881515841975
22,0,0,-8.6773,0.105963,-6.5781,-6.0,-3.759881515841975
23,0,0,-7.9365,0.10596,-6.7648,-6.0,-3.759881515841975
24,0,0,-7.5376,0.10596,-7.1371,-6.0,-3.759881515841975
25,0,0,-7.4893,0.105963,-7.8585,-6.0,-3.759881515841975
26,0,0,-7.7688,0.105966,-8.8623,-6.0,-3.759881515841975
27,0,0,-8.0488,0.105968,-9.5526,-6.0,-3.759881515841975
28,0,0,-8.3963,0.105969,-10.313,-6.0,-3.759881515841975
29,0,0,-8.9441,0.10597,-11.43,-6.0,-3.759881515841975
30,0,0,-9.9173,0.105978,-13.236,-6.0,-3.759881515841975
31,0,0,-11.52,0.106128,-6.4693,-6.0,-3.4588515201779937
32,0,0,-10.486,0.106009,-6.4784,-6.0,-3.4588515201779937
33,0,0,-9.3743,0.105971,-6.5138,-6.0,-3.4588515201779937
34,0,0,-8.6669,0.105963,-6.5796,-6.0,-3.4588515201779937
35,0,0,-7.9351,0.10596,-6.7654,-6.0,-3.4588515201779937
36,0,0,-7.5339,0.10596,-7.1458,-6.0,-3.4588515201779937
37,0,0,-7.4885,0.105963,-7.8531,-6.0,-3.4588515201779937
38,0,0,-7.7532,0.105966,-8.8199,-6.0,-3.4588515201779937
39,0,0,-8.0259,0.105968,-9.4997,-6.0,-3.4588515201779937
40,0,0,-8.3896,0.105969,-10.299,-6.0,-3.4588515201779937
41,0,0,-8.9256,0.10597,-11.393,-6.0,-3.4588515201779937
42,0,0,-9.8882,0.105978,-13.186,-6.0,-3.4588515201779937
43,0,0,-10.743,0.105997,-14.504,-6.0,-3.4588515201779937
44,6,0,-12.694,0.0169848,-6.606,-6.376750709602099,-2.856791528850031
45,6,0,-10.28,0.0164713,-6.63,-6.376750709602099,-2.856791528850031
46,6,0,-8.8457,0.0164446,-6.7564,-6.376750709602099,-2.856791528850031
47,6,0,-8.6793,0.0164436,-6.791,-6.376750709602099,-2.856791528850031
48,6,0,-8.1223,0.0164417,-6.9838,-6.376750709602099,-2.856791528850031
49,6,0,-7.6461,0.0164427,-7.5047,-6.376750709602099,-2.856791528850031
50,6,0,-7.8955,0.0164497,-9.1272,-6.376750709602099,-2.856791528850031
51,6,0,-8.3771,0.016453,-10.288,-6.376750709602099,-2.856791528850031
52,6,0,-9.558,0.0164575,-12.657,-6.376750709602099,-2.856791528850031
53,6,0,-10.013,0.0164618,-13.468,-6.376750709602099,-2.856791528850031
54,1,0,-11.589,0.00918111,-6.1769,-6.0,-2.3382775889721437
55,1,0,-11.523,0.00916461,-6.1771,-6.0,-2.3382775889721437
56,1,0,-10.329,0.00900851,-6.1904,-6.0,-2.3382775889721437
57,1,0,-10.076,0.00899526,-6.1969,-6.0,-2.3382775889721437
58,1,0,-9.5116,0.0089766,-6.2211,-6.0,-2.3382775889721437
59,1,0,-9.1683,0.00896998,-6.2463,-6.0,-2.3382775889721437
60,1,0,-8.8147,0.00896543,-6.2861,-6.0,-2.3382775889721437
61,1,0,-8.5346,0.00896295,-6.3329,-6.0,-2.3382775889721437
62,1,0,-8.2918,0.0089614,-6.3899,-6.0,-2.3382775889721437
63,1,0,-7.8524,0.00895966,-6.5657,-6.0,-2.3382775889721437
64,1,0,-7.5091,0.00895937,-6.929,-6.0,-2.3382775889721437
65,1,0,-7.4108,0.00896146,-7.6871,-6.0,-2.3382775889721437
66,1,0,-11.881,0.0117655,-6.1949,-6.0,-2.3382775889721437
67,1,0,-11.377,0.0116295,-6.1965,-6.0,-2.3382775889721437
68,1,0,-11.152,0.0115902,-6.198,-6.0,-2.3382775889721437
69,1,0,-10.309,0.0115078,-6.2099,-6.0,-2.3382775889721437
70,1,0,-9.867,0.011488,-6.2232,-6.0,-2.3382775889721437
71,1,0,-9.3449,0.0114745,-6.2515,-6.0,-2.3382775889721437
72,1,0,-9.3208,0.011474,-6.2533,-6.0,-2.3382775889721437
73,1,0,-8.7802,0.0114667,-6.311,-6.0,-2.3382775889721437
74,1,0,-8.5766,0.011465,-6.3451,-6.0,-2.3382775889721437
75,1,0,-8.4153,0.0114638,-6.3793,-6.0,-2.3382775889721437
76,1,0,-8.1089,0.0114623,-6.4698,-6.0,-2.3382775889721437
77,1,0,-7.7078,0.0114612,-6.6961,-6.0,-2.3382775889721437
78,1,0,-7.4497,0.0114616,-7.1611,-6.0,-2.3382775889721437
79,1,0,-7.4185,0.011463,-7.6205,-6.0,-2.3382775889721437
80,1,0,-7.7347,0.0114682,-8.9461,-6.0,-2.3382775889721437
81,1,0,-11.976,0.0569482,-6.3603,-6.0,-2.3382775889721437
82,1,0,-10.662,0.056769,-6.3721,-6.0,-2.3382775889721437
83,1,0,-10.08,0.0567448,-6.3871,-6.0,-2.3382775889721437
84,1,0,-9.8288,0.0567385,-6.3976,-6.0,-2.3382775889721437
85,1,0,-9.3791,0.056731,-6.4264,-6.0,-2.3382775889721437
86,1,0,-9.1396,0.0567284,-6.4496,-6.0,-2.3382775889721437
87,1,0,-8.8235,0.0567258,-6.493,-6.0,-2.3382775889721437
88,1,0,-8.5964,0.0567245,-6.5372,-6.0,-2.3382775889721437
89,1,0,-8.1889,0.056723,-6.6631,-6.0,-2.3382775889721437
90,1,0,-7.7868,0.0567223,-6.9519,-6.0,-2.3382775889721437
91,1,0,-7.5861,0.0567234,-7.5678,-6.0,-2.3382775889721437
92,1,0,-11.998,0.0569542,-6.3603,-6.0,-2.3382775889721437
93,1,0,-10.709,0.0567718,-6.3713,-6.0,-2.3382775889721437
94,1,0,-10.089,0.0567451,-6.3868,-6.0,-2.3382775889721437
95,1,0,-9.8421,0.0567388,-6.3969,-6.0,-2.3382775889721437
96,1,0,-9.4344,0.0567317,-6.422,-6.0,-2.3382775889721437
97,1,0,-9.1647,0.0567286,-6.4468,-6.0,-2.3382775889721437
98,1,0,-8.8542,0.056726,-6.488,-6.0,-2.3382775889721437
99,1,0,-8.6566,0.0567248,-6.5242,-6.0,-2.3382775889721437
100,1,0,-8.2307,0.0567231,-6.6461,-6.0,-2.3382775889721437
101,1,0,-7.8279,0.0567223,-6.9032,-6.0,-2.3382775889721437
102,1,0,-7.593,0.0567231,-7.4874,-6.0,-2.3382775889721437
103,1,0,-7.7861,0.0567281,-8.8217,-6.0,-2.3382775889721437
104,1,0,-8.3894,0.0567329,-10.362,-6.0,-2.3382775889721437
105,1,0,-8.8377,0.0567345,-11.308,-6.0,-2.3382775889721437
106,1,0,-9.2833,0.0567365,-12.189,-6.0,-2.3382775889721437
107,1,0,-9.6314,0.0567393,-12.84,-6.0,-2.3382775889721437
108,1,0,-9.9084,0.056743,-13.328,-6.0,-2.3382775889721437
109,1,0,-10.19,0.0567482,-13.793,-6.0,-2.3382775889721437
110,1,0,-10.448,0.0567544,-14.191,-6.0,-2.3382775889721437
111,1,0,-11.956,0.056943,-6.3604,-6.0,-2.3382775889721437
112,1,0,-10.658,0.0567688,-6.3721,-6.0,-2.3382775889721437
113,1,0,-10.053,0.0567441,-6.3881,-6.0,-2.3382775889721437
114,1,0,-9.8155,0.0567383,-6.3982,-6.0,-2.3382775889721437
115,1,0,-9.3865,0.0567311,-6.4258,-6.0,-2.3382775889721437
116,1,0,-9.1432,0.0567284,-6.4492,-6.0,-2.3382775889721437
117,1,0,-8.8252,0.0567258,-6.4928,-6.0,-2.3382775889721437
118,1,0,-8.5884,0.0567245,-6.539,-6.0,-2.3382775889721437
119,1,0,-8.2,0.056723,-6.6585,-6.0,-2.3382775889721437
120,1,0,-7.7802,0.0567223,-6.9606,-6.0,-2.3382775889721437
121,1,0,-7.5855,0.0567234,-7.5779,-6.0,-2.3382775889721437
122,1,0,-11.31,0.0568247,-6.364,-6.0,-2.3382775889721437
123,1,0,-10.601,0.0567657,-6.3732,-6.0,-2.3382775889721437
124,1,0,-10.109,0.0567457,-6.3861,-6.0,-2.3382775889721437
125,1,0,-9.1182,0.0567282,-6.452,-6.0,-2.3382775889721437
126,1,0,-9.0067,0.0567272,-6.4658,-6.0,-2.3382775889721437
127,1,0,-8.6272,0.0567247,-6.5304,-6.0,-2.3382775889721437
128,1,0,-8.3155,0.0567234,-6.6151,-6.0,-2.3382775889721437
129,1,0,-7.9371,0.0567224,-6.8045,-6.0,-2.3382775889721437
130,1,0,-7.7199,0.0567224,-7.0538,-6.0,-2.3382775889721437
131,1,0,-7.6092,0.0567229,-7.3771,-6.0,-2.3382775889721437
132,1,0,-7.6148,0.0567228,-7.3482,-6.0,-2.3382775889721437
133,1,0,-7.5825,0.0567239,-7.7326,-6.0,-2.3382775889721437
134,1,0,-12.298,0.0572187,-8.7673,-6.0,-2.3382775889721437
135,1,0,-11.128,0.0572208,-8.7955,-6.0,-2.3382775889721437
136,1,0,-11.006,0.057221,-8.7969,-6.0,-2.3382775889721437
137,1,0,-10.408,0.0572217,-8.8018,-6.0,-2.3382775889721437
138,1,0,-9.9181,0.0572224,-8.8052,-6.0,-2.3382775889721437
139,1,0,-9.5285,0.0572231,-8.8086,-6.0,-2.3382775889721437
140,1,0,-9.4836,0.0572231,-8.8091,-6.0,-2.3382775889721437
141,1,0,-9.2083,0.0572238,-8.8131,-6.0,-2.3382775889721437
142,1,0,-9.2796,0.0572236,-8.8119,-6.0,-2.3382775889721437
143,1,0,-8.9104,0.0572247,-8.8204,-6.0,-2.3382775889721437
144,1,0,-11.446,0.0116431,-6.1962,-6.0,-2.3382775889721437
145,1,0,-10.849,0.0115503,-6.2009,-6.0,-2.3382775889721437
146,1,0,-10.136,0.011498,-6.2143,-6.0,-2.3382775889721437
147,1,0,-10.332,0.0115084,-6.2094,-6.0,-2.3382775889721437
148,1,0,-9.9691,0.0114909,-6.2195,-6.0,-2.3382775889721437
149,1,0,-9.6854,0.0114815,-6.2312,-6.0,-2.3382775889721437
150,1,0,-9.5132,0.0114772,-6.2404,-6.0,-2.3382775889721437
151,1,0,-8.9026,0.0114672,-6.2945,-6.0,-2.3382775889721437
152,1,0,-8.8692,0.0114668,-6.2988,-6.0,-2.3382775889721437
153,1,0,-8.488,0.0114635,-6.3631,-6.0,-2.3382775889721437
154,1,0,-8.0935,0.0114614,-6.4757,-6.0,-2.3382775889721437
155,1,0,-7.7402,0.0114604,-6.6688,-6.0,-2.3382775889721437
156,1,0,-7.6684,0.0114603,-6.7345,-6.0,-2.3382775889721437
157,1,0,-7.5984,0.0114603,-6.8178,-6.0,-2.3382775889721437
158,1,0,-7.447,0.0114608,-7.1773,-6.0,-2.3382775889721437
159,1,0,-7.4416,0.011463,-7.8433,-6.0,-2.3382775889721437
160,1,0,-10.754,0.0119542,-8.8642,-6.0,-2.3382775889721437
161,1,0,-10.364,0.0119549,-8.8678,-6.0,-2.3382775889721437
162,1,0,-9.6171,0.0119564,-8.8734,-6.0,-2.3382775889721437
163,1,0,-9.4669,0.0119567,-8.8748,-6.0,-2.3382775889721437
164,1,0,-9.3006,0.0119572,-8.8768,-6.0,-2.3382775889721437
165,1,0,-8.6153,0.0119598,-8.8963,-6.0,-2.3382775889721437
166,1,0,-8.1966,0.0119624,-8.9476,-6.0,-2.3382775889721437
167,1,0,-11.609,0.00918637,-6.1769,-6.0,-2.3382775889721437
168,1,0,-10.337,0.00900899,-6.1902,-6.0,-2.3382775889721437
169,1,0,-10.049,0.00899405,-6.1977,-6.0,-2.3382775889721437
170,1,0,-9.4966,0.00897625,-6.222,-6.0,-2.3382775889721437
171,1,0,-9.1738,0.00897006,-6.2458,-6.0,-2.3382775889721437
172,1,0,-8.8234,0.00896552,-6.2849,-6.0,-2.3382775889721437
173,1,0,-8.5379,0.00896298,-6.3322,-6.0,-2.3382775889721437
174,1,0,-8.3011,0.00896145,-6.3874,-6.0,-2.3382775889721437
175,1,0,-7.8427,0.00895964,-6.5714,-6.0,-2.3382775889721437
176,1,0,-7.5109,0.00895937,-6.9252,-6.0,-2.3382775889721437
177,1,0,-7.411,0.00896147,-7.6889,-6.0,-2.3382775889721437
178,1,0,-11.955,0.0077001,-6.465,-6.301029995663981,-2.3382775889721437
179,1,0,-10.906,0.00752748,-6.4732,-6.301029995663981,-2.3382775889721437
180,1,0,-10.432,0.00749683,-6.4832,-6.301029995663981,-2.3382775889721437
181,1,0,-9.8639,0.00747666,-6.5057,-6.301029995663981,-2.3382775889721437
182,1,0,-9.3041,0.0074664,-6.5491,-6.301029995663981,-2.3382775889721437
183,1,0,-8.861,0.00746196,-6.6119,-6.301029995663981,-2.3382775889721437
184,1,0,-8.4054,0.00745943,-6.7254,-6.301029995663981,-2.3382775889721437
185,1,0,-7.6186,0.00745915,-7.3972,-6.301029995663981,-2.3382775889721437
186,1,0,-12.358,0.011508,-8.2087,-8.0,-3.3382775889721437
187,1,0,-11.944,0.0114881,-8.2201,-8.0,-3.3382775889721437
188,1,0,-11.322,0.0114715,-8.252,-8.0,-3.3382775889721437
189,1,0,-10.531,0.0114624,-8.3469,-8.0,-3.3382775889721437
190,1,0,-9.3478,0.0114598,-8.8636,-8.0,-3.3382775889721437
191,1,0,-9.2145,0.0114604,-9.0036,-8.0,-3.3382775889721437
192,1,0,-9.0073,0.0114624,-9.3691,-8.0,-3.3382775889721437
193,1,0,-11.401,0.0115109,-7.2078,-7.0,-3.3382775889721437
194,1,0,-11.04,0.0114921,-7.2169,-7.0,-3.3382775889721437
195,1,0,-10.556,0.0114765,-7.2373,-7.0,-3.3382775889721437
196,1,0,-9.5566,0.0114627,-7.3428,-7.0,-3.3382775889721437
197,1,0,-8.4911,0.0114596,-7.7569,-7.0,-3.3382775889721437
198,1,0,-8.1831,0.0114608,-8.1215,-7.0,-3.3382775889721437
199,1,0,-8.1333,0.0114614,-8.256,-7.0,-3.3382775889721437
200,1,0,-9.8325,0.011486,-6.2247,-6.0,-3.3382775889721437
201,1,0,-9.0884,0.0114695,-6.2736,-6.0,-3.3382775889721437
202,1,0,-8.2309,0.011462,-6.429,-6.0,-3.3382775889721437
203,1,0,-7.4723,0.0114606,-7.0776,-6.0,-3.3382775889721437
204,1,0,-7.4222,0.0114613,-7.3532,-6.0,-3.3382775889721437
205,1,0,-7.5865,0.0114763,-5.4194,-5.0,-3.3382775889721437
206,1,0,-7.0036,0.0114636,-6.4155,-5.0,-3.3382775889721437
207,1,0,-6.9762,0.0114639,-6.8501,-5.0,-3.3382775889721437
208,1,0,-13.315,0.0116149,-8.1969,-8.0,-2.3382775889721437
209,1,0,-12.638,0.0115282,-8.2037,-8.0,-2.3382775889721437
210,1,0,-12.002,0.0114903,-8.2181,-8.0,-2.3382775889721437
211,1,0,-11.865,0.0114852,-8.223,-8.0,-2.3382775889721437
212,1,0,-11.685,0.0114797,-8.2306,-8.0,-2.3382775889721437
213,1,0,-11.482,0.0114747,-8.2414,-8.0,-2.3382775889721437
214,1,0,-11.246,0.0114702,-8.2578,-8.0,-2.3382775889721437
215,1,0,-10.82,0.0114647,-8.3015,-8.0,-2.3382775889721437
216,1,0,-10.486,0.0114621,-8.3555,-8.0,-2.3382775889721437
217,1,0,-10.043,0.0114601,-8.4709,-8.0,-2.3382775889721437
218,1,0,-9.1573,0.0114607,-9.0783,-8.0,-2.3382775889721437
219,1,0,-12.184,0.0115926,-7.1978,-7.0,-2.3382775889721437
220,1,0,-11.456,0.0115145,-7.2068,-7.0,-2.3382775889721437
221,1,0,-11.048,0.0114924,-7.2167,-7.0,-2.3382775889721437
222,1,0,-10.867,0.0114855,-7.2229,-7.0,-2.3382775889721437
223,1,0,-10.56,0.0114766,-7.237,-7.0,-2.3382775889721437
224,1,0,-10.054,0.0114675,-7.275,-7.0,-2.3382775889721437
225,1,0,-9.5399,0.0114625,-7.3459,-7.0,-2.3382775889721437
226,1,0,-9.4359,0.0114619,-7.3664,-7.0,-2.3382775889721437
227,1,0,-9.2729,0.011461,-7.4043,-7.0,-2.3382775889721437
228,1,0,-8.7868,0.0114596,-7.5774,-7.0,-2.3382775889721437
229,1,0,-8.3403,0.0114599,-7.8928,-7.0,-2.3382775889721437
230,1,0,-11.441,0.0116418,-6.1963,-6.0,-2.3382775889721437
231,1,0,-10.849,0.0115503,-6.2009,-6.0,-2.3382775889721437
232,1,0,-10.299,0.0115065,-6.2102,-6.0,-2.3382775889721437
233,1,0,-9.9807,0.0114913,-6.2191,-6.0,-2.3382775889721437
234,1,0,-9.6816,0.0114814,-6.2314,-6.0,-2.3382775889721437
235,1,0,-9.4944,0.0114767,-6.2416,-6.0,-2.3382775889721437
236,1,0,-8.8833,0.011467,-6.2969,-6.0,-2.3382775889721437
237,1,0,-8.836,0.0114665,-6.3032,-6.0,-2.3382775889721437
238,1,0,-8.4524,0.0114633,-6.3709,-6.0,-2.3382775889721437
239,1,0,-8.0737,0.0114613,-6.4833,-6.0,-2.3382775889721437
240,1,0,-7.7235,0.0114604,-6.6828,-6.0,-2.3382775889721437
241,1,0,-7.6703,0.0114603,-6.7325,-6.0,-2.3382775889721437
242,1,0,-7.5944,0.0114603,-6.8233,-6.0,-2.3382775889721437
243,1,0,-7.4474,0.0114608,-7.1758,-6.0,-2.3382775889721437
244,1,0,-7.4432,0.011463,-7.8545,-6.0,-2.3382775889721437
245,1,0,-10.192,0.0116134,-5.1981,-5.0,-2.3382775889721437
246,1,0,-9.1396,0.0115153,-5.2163,-5.0,-2.3382775889721437
247,1,0,-8.7623,0.0115004,-5.2322,-5.0,-2.3382775889721437
248,1,0,-8.3809,0.0114902,-5.2594,-5.0,-2.3382775889721437
249,1,0,-8.3084,0.0114886,-5.2666,-5.0,-2.3382775889721437
250,1,0,-7.8059,0.0114798,-5.3481,-5.0,-2.3382775889721437
251,1,0,-7.4259,0.0114733,-5.5068,-5.0,-2.3382775889721437
252,1,0,-7.2437,0.0114693,-5.6901,-5.0,-2.3382775889721437
253,1,0,-7.0947,0.0114654,-6.003,-5.0,-2.3382775889721437
254,1,0,-6.9778,0.0114636,-6.7246,-5.0,-2.3382775889721437
255,1,0,-7.7456,0.0116563,-4.2809,-4.0,-2.3382775889721437
256,1,0,-7.3661,0.0116235,-4.3809,-4.0,-2.3382775889721437
257,1,0,-7.2124,0.0116026,-4.4632,-4.0,-2.3382775889721437
258,1,0,-6.8453,0.0115191,-5.0215,-4.0,-2.3382775889721437
259,1,0,-6.7304,0.0114924,-5.5151,-4.0,-2.3382775889721437
260,1,0,-6.688,0.0114844,-5.9145,-4.0,-2.3382775889721437
261,1,0,-6.6848,0.0114823,-6.1818,-4.0,-2.3382775889721437
262,1,0,-6.705,0.0114818,-6.4454,-4.0,-2.3382775889721437
263,1,0,-6.8763,0.0114838,-7.1177,-4.0,-2.3382775889721437
264,4,0,-12.161,0.0118974,-6.1949,-6.0,-3.300489028082744
265,4,0,-11.36,0.0116314,-6.1965,-6.0,-3.300489028082744
266,4,0,-10.269,0.0115065,-6.2102,-6.0,-3.300489028082744
267,4,0,-9.5093,0.0114778,-6.2389,-6.0,-3.300489028082744
268,4,0,-8.9879,0.0114686,-6.2809,-6.0,-3.300489028082744
269,4,0,-8.5333,0.0114641,-6.3478,-6.0,-3.300489028082744
270,4,0,-8.062,0.0114615,-6.4765,-6.0,-3.300489028082744
271,4,0,-7.5782,0.0114604,-6.8072,-6.0,-3.300489028082744
272,4,0,-7.3972,0.0114615,-7.3463,-6.0,-3.300489028082744
273,4,0,-7.6997,0.0114678,-8.9044,-6.0,-3.300489028082744
274,4,0,-7.7781,0.0114686,-9.1175,-6.0,-3.300489028082744
275,4,0,-8.2311,0.0114714,-10.185,-6.0,-3.300489028082744
276,4,0,-8.7201,0.0114729,-11.209,-6.0,-3.300489028082744
